0  Abstract
1  Einleitung
  1.1  Motivation
  1.2  Aufbau
2  Überblick
  2.1  Definition
  2.2  Einsatz
3  Forschung
  3.1  Rahmenbedingungen
  3.2  Methoden
4  Beobachten & Verstehen
  4.1  Spam
    4.1.1  Definition
    4.1.2  Spam-Bekämpfung
    4.1.3  Catch-All E-Mail-Adressen
    4.1.4  E-Mail-Adressen Verschleierung
    4.1.5  Kommentare
  4.2  Phishing
    4.2.1  Definition
  4.3  Brute Force Login
    4.3.1  Definition
    4.3.2  Wirksamkeit
  4.4  Künstliche Intelligenz
    4.4.1  Überblick
    4.4.2  CAPTCHA
    4.4.3  Honeypot
    4.4.4  Prognose
5  Eigener Software-Agent
  5.1  Navigation
    5.1.1  Prototyp
    5.1.2  Erkenntnissen anwenden
    5.1.3  User-Agent Spoofing
  5.2  Maschinelles Lernen: CAPTCHA
6  Die Software-Agenten Suite
  6.1  Überblick
  6.2  Aufbau
  6.3  Installation
  6.4  Einsatz
7  Zusammenfassung
8  Weiterführende Literatur
9  Literaturverzeichnis
